MODELDATA
MODELDATA_VERSION "1.0";
DESIGN "lab11";
DATE "Thu Apr 04 07:43:00 2019";
VENDOR "Lattice Semiconductor Corporation";
PROGRAM "STAMP Model Generator";

/* port drive, max transition and max capacitance */
PORTDATA
DIP_0: MAXTRANS(0.0);
DIP_1: MAXTRANS(0.0);
DIP_2: MAXTRANS(0.0);
DIP_3: MAXTRANS(0.0);
DIP_4: MAXTRANS(0.0);
DIP_5: MAXTRANS(0.0);
DIP_6: MAXTRANS(0.0);
DIP_7: MAXTRANS(0.0);
i_S1_NC: MAXTRANS(0.0);
i_S1_NO: MAXTRANS(0.0);
i_S2_NC: MAXTRANS(0.0);
i_S2_NO: MAXTRANS(0.0);
o_BOTRED_0: MAXTRANS(0.0);
o_BOTRED_1: MAXTRANS(0.0);
o_BOTRED_2: MAXTRANS(0.0);
o_BOTRED_3: MAXTRANS(0.0);
o_BOTRED_4: MAXTRANS(0.0);
o_BOTRED_5: MAXTRANS(0.0);
o_BOTRED_6: MAXTRANS(0.0);
o_BOTRED_7: MAXTRANS(0.0);
o_DIS1_0: MAXTRANS(0.0);
o_DIS1_1: MAXTRANS(0.0);
o_DIS1_2: MAXTRANS(0.0);
o_DIS1_3: MAXTRANS(0.0);
o_DIS1_4: MAXTRANS(0.0);
o_DIS1_5: MAXTRANS(0.0);
o_DIS1_6: MAXTRANS(0.0);
o_DIS2_0: MAXTRANS(0.0);
o_DIS2_1: MAXTRANS(0.0);
o_DIS2_2: MAXTRANS(0.0);
o_DIS2_3: MAXTRANS(0.0);
o_DIS2_4: MAXTRANS(0.0);
o_DIS2_5: MAXTRANS(0.0);
o_DIS2_6: MAXTRANS(0.0);
o_DIS3_0: MAXTRANS(0.0);
o_DIS3_1: MAXTRANS(0.0);
o_DIS3_2: MAXTRANS(0.0);
o_DIS3_3: MAXTRANS(0.0);
o_DIS3_4: MAXTRANS(0.0);
o_DIS3_5: MAXTRANS(0.0);
o_DIS3_6: MAXTRANS(0.0);
o_DIS4_0: MAXTRANS(0.0);
o_DIS4_1: MAXTRANS(0.0);
o_DIS4_2: MAXTRANS(0.0);
o_DIS4_3: MAXTRANS(0.0);
o_DIS4_4: MAXTRANS(0.0);
o_DIS4_5: MAXTRANS(0.0);
o_DIS4_6: MAXTRANS(0.0);
o_JUMBO_0: MAXTRANS(0.0);
o_JUMBO_1: MAXTRANS(0.0);
o_JUMBO_2: MAXTRANS(0.0);
o_LED_YELLOW_0: MAXTRANS(0.0);
o_LED_YELLOW_1: MAXTRANS(0.0);
o_MIDRED_0: MAXTRANS(0.0);
o_MIDRED_1: MAXTRANS(0.0);
o_MIDRED_2: MAXTRANS(0.0);
o_MIDRED_3: MAXTRANS(0.0);
o_MIDRED_4: MAXTRANS(0.0);
o_MIDRED_5: MAXTRANS(0.0);
o_MIDRED_6: MAXTRANS(0.0);
o_MIDRED_7: MAXTRANS(0.0);
o_TOPRED_0: MAXTRANS(0.0);
o_TOPRED_1: MAXTRANS(0.0);
o_TOPRED_2: MAXTRANS(0.0);
o_TOPRED_3: MAXTRANS(0.0);
o_TOPRED_4: MAXTRANS(0.0);
o_TOPRED_5: MAXTRANS(0.0);
o_TOPRED_6: MAXTRANS(0.0);
o_TOPRED_7: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
DIP_7_o_BOTRED_7_delay:
CELL_RISE(scalar) {
VALUES(6.0);
}
CELL_FALL(scalar) {
VALUES(6.0);
}
ENDARCDATA

ARCDATA
DIP_4_o_BOTRED_4_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_BOTRED_5_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_0_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_1_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_2_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_3_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_4_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_5_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_6_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_5_o_TOPRED_7_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_6_o_BOTRED_6_delay:
CELL_RISE(scalar) {
VALUES(5.9);
}
CELL_FALL(scalar) {
VALUES(5.9);
}
ENDARCDATA

ARCDATA
DIP_0_o_BOTRED_0_delay:
CELL_RISE(scalar) {
VALUES(5.8);
}
CELL_FALL(scalar) {
VALUES(5.8);
}
ENDARCDATA

ARCDATA
DIP_1_o_BOTRED_1_delay:
CELL_RISE(scalar) {
VALUES(5.8);
}
CELL_FALL(scalar) {
VALUES(5.8);
}
ENDARCDATA

ARCDATA
DIP_2_o_BOTRED_2_delay:
CELL_RISE(scalar) {
VALUES(5.8);
}
CELL_FALL(scalar) {
VALUES(5.8);
}
ENDARCDATA

ARCDATA
DIP_3_o_BOTRED_3_delay:
CELL_RISE(scalar) {
VALUES(5.8);
}
CELL_FALL(scalar) {
VALUES(5.8);
}
ENDARCDATA

ARCDATA
i_S1_NO_o_LED_YELLOW_0_delay:
CELL_RISE(scalar) {
VALUES(6.6);
}
CELL_FALL(scalar) {
VALUES(6.6);
}
ENDARCDATA

ARCDATA
i_S2_NO_o_LED_YELLOW_1_delay:
